                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.2569,                 3.1467,                 1.8706,                0.70293,                0.48418,                0.55894,                0.34081,                 1.3654,                 1.5075,                 1.3741,               0.067351,             0.00032979,             0.00032979
                      2,                 1.2258,                0.97973,                 1.2077,                0.83831,                0.88377,                0.93092,                0.62489,                 1.0546,                0.85402,                 1.1832,                0.03435,             0.00066247,             0.00066247
                      3,                 1.0271,                0.78096,                 1.0952,                0.91051,                0.94543,                 0.9694,                0.69103,                0.96802,                0.78373,                 1.1072,              0.0013472,             0.00099256,             0.00099256
                      4,                0.93455,                0.68945,                 1.0502,                0.92416,                0.93268,                0.96606,                0.71657,                0.82354,                0.63559,                 1.0539,             0.00099123,             0.00099123,             0.00099123
                      5,                0.84509,                0.62551,                 1.0063,                0.94915,                0.95177,                0.98051,                0.74873,                 0.7645,                0.59333,                 1.0278,             0.00098445,             0.00098445,             0.00098445
                      6,                0.79903,                0.58653,                0.98526,                0.93838,                0.96158,                0.97976,                0.73978,                0.76091,                0.54909,                 1.0164,             0.00097577,             0.00097577,             0.00097577
                      7,                0.75189,                0.54216,                0.96682,                0.96595,                 0.9686,                0.98144,                0.77087,                0.72696,                0.58339,                0.99919,             0.00096524,             0.00096524,             0.00096524
                      8,                0.70451,                0.51663,                0.94795,                 0.9641,                0.96637,                0.98205,                0.76634,                0.72312,                0.51975,                0.97532,             0.00095289,             0.00095289,             0.00095289
                      9,                0.69949,                0.50921,                0.93806,                0.97261,                0.96898,                0.98474,                0.80165,                0.64038,                0.46494,                0.96436,             0.00093877,             0.00093877,             0.00093877
                     10,                0.66847,                0.48217,                0.93063,                0.97319,                 0.9709,                0.98238,                0.78675,                0.66313,                0.47172,                0.96442,             0.00092294,             0.00092294,             0.00092294
                     11,                0.65144,                0.46938,                0.92253,                 0.9717,                0.97849,                0.98504,                0.82019,                0.57824,                0.44875,                0.93703,             0.00090546,             0.00090546,             0.00090546
                     12,                0.62742,                0.45102,                0.91576,                0.97684,                0.98083,                0.98715,                 0.8269,                0.57011,                 0.4101,                0.92285,              0.0008864,              0.0008864,              0.0008864
                     13,                0.60217,                  0.434,                0.90685,                0.95867,                0.97862,                 0.9855,                0.81887,                0.58963,                0.43372,                0.92346,             0.00086584,             0.00086584,             0.00086584
                     14,                0.59664,                0.43067,                0.90362,                0.97409,                0.98028,                0.98608,                0.83637,                0.54418,                0.42174,                0.91854,             0.00084385,             0.00084385,             0.00084385
                     15,                0.58516,                0.42284,                0.89917,                0.97878,                 0.9811,                0.98697,                0.85501,                0.50174,                0.38233,                0.90218,             0.00082052,             0.00082052,             0.00082052
                     16,                0.58455,                0.42211,                0.89616,                0.97446,                0.97893,                0.98664,                0.82736,                0.55318,                0.40754,                0.91572,             0.00079595,             0.00079595,             0.00079595
                     17,                 0.5672,                0.41137,                0.89355,                0.98131,                0.98148,                0.98585,                0.80924,                0.58661,                0.42196,                0.92095,             0.00077023,             0.00077023,             0.00077023
                     18,                0.55282,                0.39739,                0.88674,                0.97686,                0.98091,                0.98684,                0.84801,                0.49751,                0.37506,                0.90151,             0.00074347,             0.00074347,             0.00074347
                     19,                 0.5487,                0.39559,                0.88588,                 0.9789,                0.98447,                0.98811,                0.84485,                0.50642,                0.37784,                  0.908,             0.00071576,             0.00071576,             0.00071576
                     20,                0.54728,                0.39439,                0.88325,                0.98397,                0.98582,                0.98724,                0.86164,                0.47336,                0.34546,                0.89093,             0.00068722,             0.00068722,             0.00068722
                     21,                0.53676,                0.38466,                0.88292,                0.97767,                0.98351,                0.98618,                 0.8454,                0.49031,                0.36696,                0.89686,             0.00065796,             0.00065796,             0.00065796
                     22,                0.52091,                  0.375,                0.87637,                0.98736,                0.98686,                0.98906,                0.86194,                0.45231,                0.34716,                0.89861,              0.0006281,              0.0006281,              0.0006281
                     23,                0.51443,                0.36699,                0.87244,                0.98284,                0.98793,                0.98737,                 0.8623,                0.45156,                0.33048,                0.89008,             0.00059775,             0.00059775,             0.00059775
                     24,                0.50919,                0.36184,                0.86878,                0.97783,                0.98432,                0.98757,                 0.8633,                0.47117,                0.34202,                0.89236,             0.00056704,             0.00056704,             0.00056704
                     25,                0.50733,                0.35934,                0.86691,                0.97782,                 0.9868,                0.98792,                0.86529,                0.46019,                0.34436,                0.89036,             0.00053608,             0.00053608,             0.00053608
                     26,                0.50457,                0.35822,                0.86638,                0.98514,                0.98652,                0.98889,                 0.8746,                0.43209,                0.32353,                0.88326,               0.000505,               0.000505,               0.000505
                     27,                0.49087,                0.34893,                0.86431,                0.98859,                0.98908,                0.98862,                0.86613,                0.47143,                0.33277,                0.88972,             0.00047392,             0.00047392,             0.00047392
                     28,                0.48757,                0.34779,                0.86336,                0.98604,                0.98752,                0.98946,                0.88143,                0.40653,                0.31658,                0.88281,             0.00044296,             0.00044296,             0.00044296
                     29,                0.47721,                0.34172,                0.86325,                0.97909,                 0.9864,                0.98802,                0.87698,                0.42463,                0.32044,                0.88488,             0.00041225,             0.00041225,             0.00041225
                     30,                0.47121,                0.33847,                0.86171,                0.97615,                0.98393,                0.98587,                0.86391,                0.44791,                0.34848,                0.88347,              0.0003819,              0.0003819,              0.0003819
                     31,                0.46693,                0.33528,                0.85848,                 0.9813,                0.98536,                0.98672,                0.87704,                0.43109,                0.32262,                0.88063,             0.00035204,             0.00035204,             0.00035204
                     32,                0.45788,                0.32884,                0.85769,                0.98651,                0.98793,                0.98807,                0.87807,                0.40769,                0.30439,                0.87613,             0.00032278,             0.00032278,             0.00032278
                     33,                0.45461,                0.32232,                0.85684,                0.97746,                0.98831,                0.98833,                0.88231,                0.40819,                0.31221,                0.87885,             0.00029424,             0.00029424,             0.00029424
                     34,                0.44784,                0.31992,                0.85471,                0.98233,                0.98619,                0.98685,                 0.8758,                0.40892,                0.29682,                0.87916,             0.00026653,             0.00026653,             0.00026653
                     35,                0.44241,                0.31688,                0.85386,                 0.9881,                 0.9882,                0.98863,                0.88841,                0.38629,                 0.2907,                0.87549,             0.00023977,             0.00023977,             0.00023977
                     36,                0.43829,                0.31373,                 0.8506,                0.98836,                0.98882,                0.98835,                0.88514,                0.38493,                0.29011,                0.86686,             0.00021405,             0.00021405,             0.00021405
                     37,                0.43218,                0.31116,                0.85132,                0.98557,                0.98746,                0.98776,                0.88668,                 0.3845,                 0.2979,                0.87026,             0.00018948,             0.00018948,             0.00018948
                     38,                0.42241,                0.30447,                0.84879,                0.98466,                0.98657,                0.98764,                0.89095,                0.37991,                0.28562,                0.87167,             0.00016615,             0.00016615,             0.00016615
                     39,                0.42062,                0.30234,                0.84824,                 0.9856,                0.98914,                0.98843,                0.88805,                0.38146,                0.27551,                0.87166,             0.00014416,             0.00014416,             0.00014416
                     40,                0.41971,                0.30039,                0.84739,                0.98674,                0.98932,                0.98873,                0.89458,                0.36805,                0.27171,                0.86548,              0.0001236,              0.0001236,              0.0001236
                     41,                0.41411,                0.29729,                0.84594,                0.98759,                 0.9892,                0.98816,                0.89498,                0.36755,                0.27507,                 0.8678,             0.00010454,             0.00010454,             0.00010454
                     42,                0.40546,                0.29362,                0.84389,                0.98438,                0.98839,                0.98828,                 0.8942,                0.36421,                0.27078,                0.86706,             8.7058e-05,             8.7058e-05,             8.7058e-05
                     43,                0.40236,                0.29084,                0.84412,                0.98667,                0.98916,                0.98849,                 0.8963,                0.36181,                0.27192,                0.86582,             7.1228e-05,             7.1228e-05,             7.1228e-05
                     44,                 0.4011,                0.28924,                 0.8442,                0.98642,                0.98845,                0.98836,                0.89548,                0.36094,                 0.2709,                0.86597,             5.7111e-05,             5.7111e-05,             5.7111e-05
                     45,                0.39686,                 0.2879,                0.84225,                0.98667,                0.98828,                0.98884,                0.89698,                0.36326,                0.26466,                0.86681,             4.4761e-05,             4.4761e-05,             4.4761e-05
                     46,                0.39429,                0.28372,                 0.8415,                0.98758,                0.98914,                0.98873,                0.89774,                0.35151,                0.25995,                0.86497,             3.4227e-05,             3.4227e-05,             3.4227e-05
                     47,                0.39636,                 0.2866,                0.84136,                0.98755,                0.98929,                0.98863,                0.89775,                0.35205,                0.25959,                  0.865,             2.5551e-05,             2.5551e-05,             2.5551e-05
                     48,                0.38958,                 0.2827,                0.84025,                 0.9878,                0.98947,                0.98886,                0.89614,                0.35526,                0.25981,                0.86632,             1.8768e-05,             1.8768e-05,             1.8768e-05
                     49,                0.39282,                0.28496,                0.84229,                0.98758,                0.98904,                 0.9886,                0.89833,                0.35463,                0.26166,                0.86547,             1.3903e-05,             1.3903e-05,             1.3903e-05
                     50,                0.39055,                0.28202,                0.84093,                0.98658,                0.98908,                0.98884,                0.89812,                0.34986,                 0.2594,                0.86477,             1.0977e-05,             1.0977e-05,             1.0977e-05
